x_pos,y_pos,col,txt
71,229,white,███,7
127,229,white,█,7
196,229,white,██,7
150,248,white,█,7
184,248,white,█,7
160,96,white,██,8
116,134,white,██,8
196,134,white,██,8
94,153,white,█,8
94,172,white,█,8
230,172,white,█,8
230,191,white,█,8
94,191,white,█,8
72,210,white,█,8
116,229,white,██,8
196,229,white,██,8
229,229,white,███,8
173,248,white,██,8
185,96,white,██,9
150,115,white,██,9
127,134,white,█,9
195,134,white,██,9
83,153,white,██,9
208,153,white,██,9
94,172,white,█,9
71,191,white,█,9
230,191,white,█,9
71,210,white,█,9
105,210,white,█,9
219,210,white,██,9
116,229,white,██,9
197,229,white,█,9
150,248,white,████,9
218,248,white,██,9
